text,label1,label2
0,data,integer
0,data,integer
0,data,integer
0,data,integer
0,data,integer
1,data,integer
1,data,integer
1,data,integer
1,data,integer
1,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
6,data,integer
6,data,integer
6,data,integer
6,data,integer
6,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
8,data,integer
8,data,integer
8,data,integer
8,data,integer
8,data,integer
9,data,integer
9,data,integer
9,data,integer
9,data,integer
9,data,integer
10,data,integer
10,data,integer
10,data,integer
10,data,integer
10,data,integer
12,data,integer
12,data,integer
12,data,integer
12,data,integer
12,data,integer
16,data,integer
16,data,integer
16,data,integer
16,data,integer
16,data,integer
17,data,integer
17,data,integer
17,data,integer
17,data,integer
17,data,integer
20,data,integer
20,data,integer
20,data,integer
20,data,integer
20,data,integer
21,data,integer
21,data,integer
21,data,integer
21,data,integer
21,data,integer
23,data,integer
23,data,integer
23,data,integer
23,data,integer
23,data,integer
25,data,integer
25,data,integer
25,data,integer
25,data,integer
25,data,integer
28,data,integer
28,data,integer
28,data,integer
28,data,integer
28,data,integer
30,data,integer
30,data,integer
30,data,integer
30,data,integer
30,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
34,data,integer
34,data,integer
34,data,integer
34,data,integer
34,data,integer
38,data,integer
38,data,integer
38,data,integer
38,data,integer
38,data,integer
40,data,integer
40,data,integer
40,data,integer
40,data,integer
40,data,integer
43,data,integer
43,data,integer
43,data,integer
43,data,integer
43,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
47,data,integer
47,data,integer
47,data,integer
47,data,integer
47,data,integer
48,data,integer
48,data,integer
48,data,integer
48,data,integer
48,data,integer
50,data,integer
50,data,integer
50,data,integer
50,data,integer
50,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
60,data,integer
60,data,integer
60,data,integer
60,data,integer
60,data,integer
70,data,integer
70,data,integer
70,data,integer
70,data,integer
70,data,integer
78,data,integer
78,data,integer
78,data,integer
78,data,integer
78,data,integer
80,data,integer
80,data,integer
80,data,integer
80,data,integer
80,data,integer
90,data,integer
90,data,integer
90,data,integer
90,data,integer
90,data,integer
92,data,integer
92,data,integer
92,data,integer
92,data,integer
92,data,integer
93,data,integer
93,data,integer
93,data,integer
93,data,integer
93,data,integer
99,data,integer
99,data,integer
99,data,integer
99,data,integer
99,data,integer
100,data,integer
100,data,integer
100,data,integer
100,data,integer
100,data,integer
200,data,integer
200,data,integer
200,data,integer
200,data,integer
200,data,integer
232,data,integer
232,data,integer
232,data,integer
232,data,integer
232,data,integer
243,data,integer
243,data,integer
243,data,integer
243,data,integer
243,data,integer
300,data,integer
300,data,integer
300,data,integer
300,data,integer
300,data,integer
325,data,integer
325,data,integer
325,data,integer
325,data,integer
325,data,integer
334,data,integer
334,data,integer
334,data,integer
334,data,integer
334,data,integer
342,data,integer
342,data,integer
342,data,integer
342,data,integer
342,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
353,data,integer
353,data,integer
353,data,integer
353,data,integer
353,data,integer
384,data,integer
384,data,integer
384,data,integer
384,data,integer
384,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
456,data,integer
456,data,integer
456,data,integer
456,data,integer
456,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
465,data,integer
465,data,integer
465,data,integer
465,data,integer
465,data,integer
473,data,integer
473,data,integer
473,data,integer
473,data,integer
473,data,integer
484,data,integer
484,data,integer
484,data,integer
484,data,integer
484,data,integer
489,data,integer
489,data,integer
489,data,integer
489,data,integer
489,data,integer
546,data,integer
546,data,integer
546,data,integer
546,data,integer
546,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
854,data,integer
854,data,integer
854,data,integer
854,data,integer
854,data,integer
923,data,integer
923,data,integer
923,data,integer
923,data,integer
923,data,integer
956,data,integer
956,data,integer
956,data,integer
956,data,integer
956,data,integer
2736,data,integer
2736,data,integer
2736,data,integer
2736,data,integer
2736,data,integer
3211,data,integer
3211,data,integer
3211,data,integer
3211,data,integer
3211,data,integer
3212,data,integer
3212,data,integer
3212,data,integer
3212,data,integer
3212,data,integer
4084,data,integer
4084,data,integer
4084,data,integer
4084,data,integer
4084,data,integer
4300,data,integer
4300,data,integer
4300,data,integer
4300,data,integer
4300,data,integer
4322,data,integer
4322,data,integer
4322,data,integer
4322,data,integer
4322,data,integer
4356,data,integer
4356,data,integer
4356,data,integer
4356,data,integer
4356,data,integer
4654,data,integer
4654,data,integer
4654,data,integer
4654,data,integer
4654,data,integer
9932,data,integer
9932,data,integer
9932,data,integer
9932,data,integer
9932,data,integer
33533,data,integer
33533,data,integer
33533,data,integer
33533,data,integer
33533,data,integer
509843,data,integer
509843,data,integer
509843,data,integer
509843,data,integer
509843,data,integer
904095,data,integer
904095,data,integer
904095,data,integer
904095,data,integer
904095,data,integer
3865348,data,integer
3865348,data,integer
3865348,data,integer
3865348,data,integer
3865348,data,integer
"""aabbababab""",data,string
"""aabbababab""",data,string
"""aabbababab""",data,string
"""aabbababab""",data,string
"""aabbababab""",data,string
"""abaabc""",data,string
"""abaabc""",data,string
"""abaabc""",data,string
"""abaabc""",data,string
"""abaabc""",data,string
"""ababac""",data,string
"""ababac""",data,string
"""ababac""",data,string
"""ababac""",data,string
"""ababac""",data,string
"""abc""",data,string
"""abc""",data,string
"""abc""",data,string
"""abc""",data,string
"""abc""",data,string
"""according""",data,string
"""according""",data,string
"""according""",data,string
"""according""",data,string
"""according""",data,string
%,op,percentage
%,op,percentage
%,op,percentage
%,op,percentage
%,op,percentage
&,o,none
&,o,none
&,o,none
&,o,none
&,o,none
*,op,multiply
*,op,multiply
*,op,multiply
*,op,multiply
*,op,multiply
^,op,power
^,op,power
^,op,power
^,op,power
^,op,power
2D,o,none
2D,o,none
2D,o,none
2D,o,none
2D,o,none
3x3,size,matrix
3x3,size,matrix
3x3,size,matrix
3x3,size,matrix
3x3,size,matrix
3x4,size,matrix
3x4,size,matrix
3x4,size,matrix
3x4,size,matrix
3x4,size,matrix
60th,index,index
60th,index,index
60th,index,index
60th,index,index
60th,index,index
add,op,addition
add,op,addition
add,op,addition
add,op,addition
add,op,addition
add,op,addition
add,op,addition
add,op,addition
add,op,addition
add,op,addition
addition,op,addition
addition,op,addition
addition,op,addition
addition,op,addition
addition,op,addition
after,o,none
after,o,none
after,o,none
after,o,none
after,o,none
all,o,none
all,o,none
all,o,none
all,o,none
all,o,none
an,o,none
an,o,none
an,o,none
an,o,none
an,o,none
anagram,op,anagram
anagram,op,anagram
anagram,op,anagram
anagram,op,anagram
anagram,op,anagram
and,o,none
and,o,none
and,o,none
and,o,none
and,o,none
any,o,none
any,o,none
any,o,none
any,o,none
any,o,none
are,o,none
are,o,none
are,o,none
are,o,none
are,o,none
arrange,op,sort
arrange,op,sort
arrange,op,sort
arrange,op,sort
arrange,op,sort
arranging,op,sort
arranging,op,sort
arranging,op,sort
arranging,op,sort
arranging,op,sort
array,type,type
array,type,type
array,type,type
array,type,type
array,type,type
as,o,none
as,o,none
as,o,none
as,o,none
as,o,none
ascending,order,ascending
ascending,order,ascending
ascending,order,ascending
ascending,order,ascending
ascending,order,ascending
increasing,order,ascending
increasing,order,ascending
increasing,order,ascending
increasing,order,ascending
increasing,order,ascending
decreasing,order,descending
decreasing,order,descending
decreasing,order,descending
decreasing,order,descending
decreasing,order,descending
at,o,none
at,o,none
at,o,none
at,o,none
at,o,none
between,o,none
between,o,none
between,o,none
between,o,none
between,o,none
calculate,call,function
calculate,call,function
calculate,call,function
calculate,call,function
calculate,call,function
character,o,none
character,o,none
character,o,none
character,o,none
character,o,none
characters,o,none
characters,o,none
characters,o,none
characters,o,none
characters,o,none
check,call,function
check,call,function
check,call,function
check,call,function
check,call,function
choose,o,none
choose,o,none
choose,o,none
choose,o,none
choose,o,none
combinations,op,combinations
combinations,op,combinations
combinations,op,combinations
combinations,op,combinations
combinations,op,combinations
common,o,none
common,o,none
common,o,none
common,o,none
common,o,none
completely/evenly,o,none
completely/evenly,o,none
completely/evenly,o,none
completely/evenly,o,none
completely/evenly,o,none
consonants,o,none
consonants,o,none
consonants,o,none
consonants,o,none
consonants,o,none
contaning,o,none
contaning,o,none
contaning,o,none
contaning,o,none
contaning,o,none
count,call,count
count,call,count
count,call,count
count,call,count
count,call,count
Create,o,none
Create,o,none
Create,o,none
Create,o,none
Create,o,none
D,o,none
D,o,none
D,o,none
D,o,none
D,o,none
descending,order,descending
descending,order,descending
descending,order,descending
descending,order,descending
descending,order,descending
descending,order,descending
descending,order,descending
descending,order,descending
descending,order,descending
descending,order,descending
difference,op,subtraction
difference,op,subtraction
difference,op,subtraction
difference,op,subtraction
difference,op,subtraction
digits,type,integer
digits,type,integer
digits,type,integer
digits,type,integer
digits,type,integer
Dimensional,o,none
Dimensional,o,none
Dimensional,o,none
Dimensional,o,none
Dimensional,o,none
display,op,display
display,op,display
display,op,display
display,op,display
display,op,display
divide,op,divide
divide,op,divide
divide,op,divide
divide,op,divide
divide,op,divide
duplicate,o,none
duplicate,o,none
duplicate,o,none
duplicate,o,none
duplicate,o,none
eight,tdata,8
eight,tdata,8
eight,tdata,8
eight,tdata,8
eight,tdata,8
eighteen,tdata,18
eighteen,tdata,18
eighteen,tdata,18
eighteen,tdata,18
eighteen,tdata,18
elements,o,none
elements,o,none
elements,o,none
elements,o,none
elements,o,none
eleven,tdata,11
eleven,tdata,11
eleven,tdata,11
eleven,tdata,11
eleven,tdata,11
factorial,op,factorial
factorial,op,factorial
factorial,op,factorial
factorial,op,factorial
factorial,op,factorial
factorial,op,factorial
factor,op,factor
factor,op,factor
factor,op,factor
factor,op,factor
factor,op,factor
factorize,op,factor
factorize,op,factor
factorize,op,factor
factorize,op,factor
factorize,op,factor
factors,op,factor
factors,op,factor
factors,op,factor
factors,op,factor
factors,op,factor
fell,o,none
fell,o,none
fell,o,none
fell,o,none
fell,o,none
fibonacci,op,fibonacci
fibonacci,op,fibonacci
fibonacci,op,fibonacci
fibonacci,op,fibonacci
fibonacci,op,fibonacci
fifteen,tdata,15
fifteen,tdata,15
fifteen,tdata,15
fifteen,tdata,15
fifteen,tdata,15
find,call,func
find,call,function
find,call,func
find,call,function
find,call,func
find,call,function
find,call,func
find,call,function
find,call,func
find,call,function
first,index,1
first,index,1
first,index,1
first,index,1
first,index,1
five,tdata,5
five,tdata,5
five,tdata,5
five,tdata,5
five,tdata,5
follows,o,none
follows,o,none
follows,o,none
follows,o,none
follows,o,none
for,o,none
for,o,none
for,o,none
for,o,none
for,o,none
four,tdata,4
four,tdata,4
four,tdata,4
four,tdata,4
four,tdata,4
fourteen,tdata,14
fourteen,tdata,14
fourteen,tdata,14
fourteen,tdata,14
fourteen,tdata,14
frequency,call,count
frequency,call,count
frequency,call,count
frequency,call,count
frequency,call,count
from,o,none
from,o,none
from,o,none
from,o,none
from,o,none
front,o,none
front,o,none
front,o,none
front,o,none
front,o,none
give,o,none
give,o,none
give,o,none
give,o,none
give,o,none
greatest,op,max
greatest,op,max
greatest,op,max
greatest,op,max
greatest,op,max
HCF,op,hcf
HCF,op,hcf
HCF,op,hcf
HCF,op,hcf
HCF,op,hcf
highest common factor,op,hcf
highest common factor,op,hcf
highest common factor,op,hcf
highest common factor,op,hcf
highest common factor,op,hcf
hundered,tdata,100
hundered,tdata,100
hundered,tdata,100
hundered,tdata,100
hundered,tdata,100
if,condition,if
if,condition,if
if,condition,if
if,condition,if
if,condition,if
in,o,none
in,o,none
in,o,none
in,o,none
in,o,none
input,call,init
input,call,init
input,call,init
input,call,init
input,call,init
inumbers,o,none
inumbers,o,none
inumbers,o,none
inumbers,o,none
inumbers,o,none
is,o,none
is,o,none
is,o,none
is,o,none
is,o,none
it,o,none
it,o,none
it,o,none
it,o,none
it,o,none
items,o,none
items,o,none
items,o,none
items,o,none
items,o,none
its,o,none
its,o,none
its,o,none
its,o,none
its,o,none
itself,o,none
itself,o,none
itself,o,none
itself,o,none
itself,o,none
java,o,none
java,o,none
java,o,none
java,o,none
java,o,none
joshi,o,none
joshi,o,none
joshi,o,none
joshi,o,none
joshi,o,none
lakh,tdata,100000
lakh,tdata,100000
lakh,tdata,100000
lakh,tdata,100000
lakh,tdata,100000
largest,op,max
largest,op,max
largest,op,max
largest,op,max
largest,op,max
largest,op,max
largest,op,max
largest,op,max
largest,op,max
largest,op,max
last,index,-1
last,index,-1
last,index,-1
last,index,-1
last,index,-1
least,op,min
least,op,min
least,op,min
least,op,min
least,op,min
length,size,size
length,size,size
length,size,size
length,size,size
length,size,size
letters,o,none
letters,o,none
letters,o,none
letters,o,none
letters,o,none
list,type,list
list,type,list
list,type,list
list,type,list
list,type,list
lowest,op,min
lowest,op,min
lowest,op,min
lowest,op,min
lowest,op,min
make,o,none
make,o,none
make,o,none
make,o,none
make,o,none
mama,o,none
mama,o,none
mama,o,none
mama,o,none
mama,o,none
master,o,none
master,o,none
master,o,none
master,o,none
master,o,none
matrix,type,matrix
matrix,type,matrix
matrix,type,matrix
matrix,type,matrix
matrix,type,matrix
max,op,max
max,op,max
max,op,max
max,op,max
max,op,max
maximum,op,max
maximum,op,max
maximum,op,max
maximum,op,max
maximum,op,max
million,tdata,1000000
million,tdata,1000000
million,tdata,1000000
million,tdata,1000000
million,tdata,1000000
min,op,min
min,op,min
min,op,min
min,op,min
min,op,min
minimum,op,min
minimum,op,min
minimum,op,min
minimum,op,min
minimum,op,min
minus,op,subtraction
minus,op,subtraction
