text,label1,label2
minus,op,subtraction
minus,op,subtraction
minus,op,subtraction
mod,op,mod
mod,op,mod
mod,op,mod
mod,op,mod
mod,op,mod
modulus,op,mod
modulus,op,mod
modulus,op,mod
modulus,op,mod
modulus,op,mod
multiple,op,multiple
multiple,op,multiple
multiple,op,multiple
multiple,op,multiple
multiple,op,multiple
multiples,op,multiple
multiples,op,multiple
multiples,op,multiple
multiples,op,multiple
multiples,op,multiple
new,o,none
new,o,none
new,o,none
new,o,none
new,o,none
nine,tdata,9
nine,tdata,9
nine,tdata,9
nine,tdata,9
nine,tdata,9
nineteen,tdata,19
nineteen,tdata,19
nineteen,tdata,19
nineteen,tdata,19
nineteen,tdata,19
nos,o,none
nos,o,none
nos,o,none
nos,o,none
nos,o,none
not,negation,negation
not,negation,negation
not,negation,negation
not,negation,negation
not,negation,negation
now,o,none
now,o,none
now,o,none
now,o,none
now,o,none
number,type,integer
number,type,integer
number,type,integer
number,type,integer
number,type,integer
of,o,none
of,o,none
of,o,none
of,o,none
of,o,none
on,o,none
on,o,none
on,o,none
on,o,none
on,o,none
one,tdata,1
one,tdata,1
one,tdata,1
one,tdata,1
one,tdata,1
operation,o,none
operation,o,none
operation,o,none
operation,o,none
operation,o,none
or,o,none
or,o,none
or,o,none
or,o,none
or,o,none
order,o,none
order,o,none
order,o,none
order,o,none
order,o,none
out,o,none
out,o,none
out,o,none
out,o,none
out,o,none
output,op,display
output,op,display
output,op,display
output,op,display
output,op,display
palindrome,op,palindrome
palindrome,op,palindrome
palindrome,op,palindrome
palindrome,op,palindrome
palindrome,op,palindrome
percent,op,percentage
percent,op,percentage
percent,op,percentage
percent,op,percentage
percent,op,percentage
percentage,op,percentage
percentage,op,percentage
percentage,op,percentage
percentage,op,percentage
percentage,op,percentage
perform,o,none
perform,o,none
perform,o,none
perform,o,none
perform,o,none
permutations,op,permutation
permutations,op,permutation
permutations,op,permutation
permutations,op,permutation
permutations,op,permutation
pick,call,init
pick,call,init
pick,call,init
pick,call,init
pick,call,init
plus,op,addition
plus,op,addition
plus,op,addition
plus,op,addition
plus,op,addition
pop,op,pop
pop,op,pop
pop,op,pop
pop,op,pop
pop,op,pop
possible,o,none
possible,o,none
possible,o,none
possible,o,none
possible,o,none
prime,op,prime
prime,op,prime
prime,op,prime
prime,op,prime
prime,op,prime
print,op,display
print,op,display
print,op,display
print,op,display
print,op,display
print,op,display
print,op,display
print,op,display
print,op,display
print,op,display
program,o,none
program,o,none
program,o,none
program,o,none
program,o,none
push,op,push
push,op,push
push,op,push
push,op,push
push,op,push
queue,op,queue
queue,op,queue
queue,op,queue
queue,op,queue
queue,op,queue
queues,op,queue
queues,op,queue
queues,op,queue
queues,op,queue
queues,op,queue
random,op,random
random,op,random
random,op,random
random,op,random
random,op,random
randomly,op,random
randomly,op,random
randomly,op,random
randomly,op,random
randomly,op,random
rasp,o,none
rasp,o,none
rasp,o,none
rasp,o,none
rasp,o,none
read,call,init
read,call,init
read,call,init
read,call,init
read,call,init
rear,o,none
rear,o,none
rear,o,none
rear,o,none
rear,o,none
remainder,op,mod
remainder,op,mod
remainder,op,mod
remainder,op,mod
remainder,op,mod
remove,o,none
remove,o,none
remove,o,none
remove,o,none
remove,o,none
removing,o,none
removing,o,none
removing,o,none
removing,o,none
removing,o,none
result,data,result
result,data,result
result,data,result
result,data,result
result,data,result
resultant,call,result
resultant,call,result
resultant,call,result
resultant,call,result
resultant,call,result
row,o,none
row,o,none
row,o,none
row,o,none
row,o,none
row2,o,none
row2,o,none
row2,o,none
row2,o,none
row2,o,none
said,o,none
said,o,none
said,o,none
said,o,none
said,o,none
sampada,o,none
sampada,o,none
sampada,o,none
sampada,o,none
sampada,o,none
second,index,2
second,index,2
second,index,2
second,index,2
second,index,2
sentence,o,none
sentence,o,none
sentence,o,none
sentence,o,none
sentence,o,none
series,o,none
series,o,none
series,o,none
series,o,none
series,o,none
seven,tdata,7
seven,tdata,7
seven,tdata,7
seven,tdata,7
seven,tdata,7
seventeen,tdata,17
seventeen,tdata,17
seventeen,tdata,17
seventeen,tdata,17
seventeen,tdata,17
shadow,o,none
shadow,o,none
shadow,o,none
shadow,o,none
shadow,o,none
show,o,none
show,o,none
show,o,none
show,o,none
show,o,none
six,tdata,6
six,tdata,6
six,tdata,6
six,tdata,6
six,tdata,6
sixteen,tdata,16
sixteen,tdata,16
sixteen,tdata,16
sixteen,tdata,16
sixteen,tdata,16
size,size,size
size,size,size
size,size,size
size,size,size
size,size,size
sky.Kelsier,o,none
sky.Kelsier,o,none
sky.Kelsier,o,none
sky.Kelsier,o,none
sky.Kelsier,o,none
smallest,op,min
smallest,op,min
smallest,op,min
smallest,op,min
smallest,op,min
solution,o,none
solution,o,none
solution,o,none
solution,o,none
solution,o,none
solve,o,none
solve,o,none
solve,o,none
solve,o,none
solve,o,none
sort,op,sort
sort,op,sort
sort,op,sort
sort,op,sort
sort,op,sort
sorting,op,sort
sorting,op,sort
sorting,op,sort
sorting,op,sort
sorting,op,sort
spar,o,none
spar,o,none
spar,o,none
spar,o,none
spar,o,none
special,o,none
special,o,none
special,o,none
special,o,none
special,o,none
stack,op,stack
stack,op,stack
stack,op,stack
stack,op,stack
stack,op,stack
starts,o,none
starts,o,none
starts,o,none
starts,o,none
starts,o,none
string,type,string
string,type,string
string,type,string
string,type,string
string,type,string
subract,op,subtraction
subract,op,subtraction
subract,op,subtraction
subract,op,subtraction
subract,op,subtraction
subtract,op,subtraction
subtract,op,subtraction
subtract,op,subtraction
subtract,op,subtraction
subtract,op,subtraction
subtraction,op,subtraction
subtraction,op,subtraction
subtraction,op,subtraction
subtraction,op,subtraction
subtraction,op,subtraction
such,o,none
such,o,none
such,o,none
such,o,none
such,o,none
sum,op,addition
sum,op,addition
sum,op,addition
sum,op,addition
sum,op,addition
summation,op,addition
summation,op,addition
summation,op,addition
summation,op,addition
summation,op,addition
take,o,none
take,o,none
take,o,none
take,o,none
take,o,none
ten,tdata,10
ten,tdata,10
ten,tdata,10
ten,tdata,10
ten,tdata,10
terms,o,none
terms,o,none
terms,o,none
terms,o,none
terms,o,none
that,o,none
that,o,none
that,o,none
that,o,none
that,o,none
the,o,none
the,o,none
the,o,none
the,o,none
the,o,none
their,o,none
their,o,none
their,o,none
their,o,none
their,o,none
them,o,none
them,o,none
them,o,none
them,o,none
them,o,none
then,o,none
then,o,none
then,o,none
then,o,none
then,o,none
there,o,none
there,o,none
there,o,none
there,o,none
there,o,none
thirteen ,tdata,13
thirteen ,tdata,13
thirteen ,tdata,13
thirteen ,tdata,13
thirteen ,tdata,13
thousand,tdata,1000
thousand,tdata,1000
thousand,tdata,1000
thousand,tdata,1000
thousand,tdata,1000
three,data,3
three,data,3
three,data,3
three,data,3
three,data,3
till,o,none
till,o,none
till,o,none
till,o,none
till,o,none
times,op,power
times,op,power
times,op,power
times,op,power
times,op,power
to,o,none
to,o,none
to,o,none
to,o,none
to,o,none
top,index,top
top,index,top
top,index,top
top,index,top
top,index,top
twelve,tdata,12
twelve,tdata,12
twelve,tdata,12
twelve,tdata,12
twelve,tdata,12
twenty,tdata,20
twenty,tdata,20
twenty,tdata,20
twenty,tdata,20
twenty,tdata,20
two,data,2
two,data,2
two,data,2
two,data,2
two,data,2
uptil,o,none
uptil,o,none
uptil,o,none
uptil,o,none
uptil,o,none
upto,o,none
upto,o,none
upto,o,none
upto,o,none
upto,o,none
value,o,none
value,o,none
value,o,none
value,o,none
value,o,none
values,o,none
values,o,none
values,o,none
values,o,none
values,o,none
vowels,op,vowels
vowels,op,vowels
vowels,op,vowels
vowels,op,vowels
vowels,op,vowels
wa,o,none
wa,o,none
wa,o,none
wa,o,none
wa,o,none
what,o,none
what,o,none
what,o,none
what,o,none
what,o,none
whcih,o,none
whcih,o,none
whcih,o,none
whcih,o,none
whcih,o,none
whether,o,none
whether,o,none
whether,o,none
whether,o,none
whether,o,none
which,o,none
which,o,none
which,o,none
which,o,none
which,o,none
wise,o,none
wise,o,none
wise,o,none
wise,o,none
wise,o,none
wise/column,o,none
wise/column,o,none
wise/column,o,none
wise/column,o,none
wise/column,o,none
with,o,none
with,o,none
with,o,none
with,o,none
with,o,none
word,o,none
word,o,none
word,o,none
word,o,none
word,o,none
words,o,none
words,o,none
words,o,none
words,o,none
words,o,none
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
2,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
3,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
4,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
5,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
7,data,integer
10,data,integer
10,data,integer
10,data,integer
10,data,integer
10,data,integer
10,data,integer
20,data,integer
20,data,integer
20,data,integer
20,data,integer
20,data,integer
20,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
32,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
45,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
56,data,integer
243,data,integer
243,data,integer
243,data,integer
243,data,integer
243,data,integer
243,data,integer
243,data,integer
243,data,integer
243,data,integer
325,data,integer
325,data,integer
325,data,integer
342,data,integer
342,data,integer
342,data,integer
342,data,integer
342,data,integer
342,data,integer
342,data,integer
342,data,integer
342,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
345,data,integer
353,data,integer
353,data,integer
353,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
454,data,integer
456,data,integer
456,data,integer
456,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
464,data,integer
465,data,integer
465,data,integer
465,data,integer
489,data,integer
489,data,integer
489,data,integer
546,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
687,data,integer
956,data,integer
956,data,integer
956,data,integer
4084,data,integer
4084,data,integer
4084,data,integer
4356,data,integer
4654,data,integer
4654,data,integer
4654,data,integer
33533,data,integer
33533,data,integer
33533,data,integer
509843,data,integer
509843,data,integer
509843,data,integer
904095,data,integer
904095,data,integer
904095,data,integer
3865348,data,integer
3865348,data,integer
3865348,data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"2,3,4",data,integer
"3,454,456,33533",data,integer
"3,454,456,33533",data,integer
"3,454,456,33533",data,integer
"32,45,56,7,687",data,integer
"32,45,56,7,687",data,integer
"32,45,56,7,687",data,integer
"32,45,56,7,687",data,integer
"32,45,56,7,687",data,integer
"32,45,56,7,687",data,integer
"32,45,56,7,687,345",data,integer
"32,45,56,7,687,345",data,integer
"32,45,56,7,687,345",data,integer
"32,45,56,7,687,345",data,integer
"32,45,56,7,687,345",data,integer
"32,45,56,7,687,345",data,integer
"32,45,56,7,687,345",data,integer
"32,45,56,7,687,345",data,integer
"32,45,56,7,687,345",data,integer
numbers,type,integer
numbers,type,integer
numbers,type,integer
numbers,type,integer
numbers,type,integer
greater,cmp,cmp
greater,cmp,cmp
greater,cmp,cmp
greater,cmp,cmp
greater,cmp,cmp
greater,cmp,cmp
greater,cmp,cmp
less,cmp,cmp
less,cmp,cmp
less,cmp,cmp
less,cmp,cmp
less,cmp,cmp
less,cmp,cmp
less,cmp,cmp
equal,cmp,cmp
equal,cmp,cmp
equal,cmp,cmp
equal,cmp,cmp
equal,cmp,cmp
equal,cmp,cmp
equal,cmp,cmp
>,cmp,cmp
>,cmp,cmp
>,cmp,cmp
>,cmp,cmp
>,cmp,cmp
>,cmp,cmp
>,cmp,cmp
<,cmp,cmp
<,cmp,cmp
<,cmp,cmp
<,cmp,cmp
<,cmp,cmp
<,cmp,cmp
<,cmp,cmp
=,cmp,cmp
=,cmp,cmp
=,cmp,cmp
=,cmp,cmp
=,cmp,cmp
=,cmp,cmp
=,cmp,cmp
by,o,none
by,o,none
by,o,none
by,o,none
by,o,none
by,o,none
division,op,divide
division,op,divide
division,op,divide
division,op,divide
division,op,divide
division,op,divide
factors,op,factor
factors,op,factor
factors,op,factor
factors,op,factor
factors,op,factor
when,o,none
when,o,none
when,o,none
when,o,none
when,o,none
when,o,none
multiply,op,multiply
multiply,op,multiply
multiply,op,multiply
multiply,op,multiply
multiply,op,multiply
multiply,op,multiply
multiplication,op,multiply
multiplication,op,multiply
multiplication,op,multiply
multiplication,op,multiply
multiplication,op,multiply
product,op,multiply
product,op,multiply
product,op,multiply
product,op,multiply
product,op,multiply
product,op,multiply
power,op,power
power,op,power
power,op,power
power,op,power
power,op,power
select,o,none
select,o,none
select,o,none
select,o,none
select,o,none
a,o,none
a,o,none
a,o,none
a,o,none
